fileNo,ItemNo,ChangeCondition,InstrumentCondition,filename,Agent,Instrument,Patient
251,33,Base,NoInstrument,SwingYoyo_Base_NoInstrument.mp4,Agent18,NA,Green yoyo
256,33,BigAgentChange,Instrument,SwingYoyo_BigAgentChange_Instrument.mp4,Agent17,Wood pole,Green yoyo
255,33,BigAgentChange,NoInstrument,SwingYoyo_BigAgentChange_NoInstrument.mp4,Agent17,NA,Green yoyo
265,33,InstrumentChange,Instrument,SwingYoyo_InstrumentChange_Instrument.mp4,Agent18,,Green yoyo
260,33,MannerChange,Instrument,SwingYoyo_MannerChange_Instrument.mp4,Agent18,Wood pole,Green yoyo
259,33,MannerChange,NoInstrument,SwingYoyo_MannerChange_NoInstrument.mp4,Agent18,NA,Green yoyo
264,33,ObjectChange,Instrument,SwingYoyo_ObjectChange_Instrument.mp4,Agent18,Wood pole,Orange stopwatch
263,33,ObjectChange,NoInstrument,SwingYoyo_ObjectChange_NoInstrument.mp4,Agent18,NA,Orange stopwatch
262,33,ResultChange,Instrument,SwingYoyo_ResultChange_Instrument.mp4,Agent18,Wood pole,Green yoyo
261,33,ResultChange,NoInstrument,SwingYoyo_ResultChange_NoInstrument.mp4,Agent18,NA,Green yoyo
258,33,SmallAgentChange,Instrument,SwingYoyo_SmallAgentChange_Instrument.mp4,Agent18,Wood pole,Green yoyo
257,33,SmallAgentChange,NoInstrument,SwingYoyo_SmallAgentChange_NoInstrument.mp4,Agent18,NA,Green yoyo
88,21,BackgroundChange,NoInstrument,TightenScrew_BackgroundChange_NoInstrument.mp4,Agent5,NA,Blue screw
87,21,Base,NoInstrument,TightenScrew_Base_NoInstrument.mp4,Agent5,NA,Blue screw
89,21,BigAgentChange,NoInstrument,TightenScrew_BigAgentChange_NoInstrument.mp4,Agent24,NA,Blue screw
91,21,MannerChange,NoInstrument,TightenScrew_MannerChange_NoInstrument.mp4,Agent5,NA,Blue screw
93,21,ObjectChange,NoInstrument,TightenScrew_ObjectChange_NoInstrument.mp4,Agent5,NA,Orange screw
92,21,ResultChange,NoInstrument,TightenScrew_ResultChange_NoInstrument.mp4,Agent5,NA,Blue screw
90,21,SmallAgentChange,NoInstrument,TightenScrew_SmallAgentChange_NoInstrument.mp4,Agent5,NA,Blue screw
187,28,BackgroundChange,Instrument,TiltLamp_BackgroundChange_Instrument.mp4,Agent5,White and black striped pole,Lamp with upward facing lightbulb
186,28,BackgroundChange,NoInstrument,TiltLamp_BackgroundChange_NoInstrument.mp4,Agent5,NA,Lamp with upward facing lightbulb
185,28,Base,Instrument,TiltLamp_Base_Instrument.mp4,Agent5,White and black striped pole,Lamp with upward facing lightbulb
184,28,Base,NoInstrument,TiltLamp_Base_NoInstrument.mp4,Agent5,NA,Lamp with upward facing lightbulb
189,28,BigAgentChange,Instrument,TiltLamp_BigAgentChange_Instrument.mp4,Agent4,White and black striped pole,Lamp with upward facing lightbulb
188,28,BigAgentChange,NoInstrument,TiltLamp_BigAgentChange_NoInstrument.mp4,Agent4,NA,Lamp with upward facing lightbulb
198,28,InstrumentChange,Instrument,TiltLamp_InstrumentChange_Instrument.mp4,Agent5,Black handled broom,Lamp with upward facing lightbulb
193,28,MannerChange,Instrument,TiltLamp_MannerChange_Instrument.mp4,Agent5,White and black striped pole,Lamp with upward facing lightbulb
192,28,MannerChange,NoInstrument,TiltLamp_MannerChange_NoInstrument.mp4,Agent5,NA,Lamp with upward facing lightbulb
197,28,ObjectChange,Instrument,TiltLamp_ObjectChange_Instrument.mp4,Agent5,White and black striped pole,Lamp with sideways facing lightbulb
196,28,ObjectChange,NoInstrument,TiltLamp_ObjectChange_NoInstrument.mp4,Agent5,NA,Lamp with sideways facing lightbulb
195,28,ResultChange,Instrument,TiltLamp_ResultChange_Instrument.mp4,Agent5,White and black striped pole,Lamp with upward facing lightbulb
194,28,ResultChange,NoInstrument,TiltLamp_ResultChange_NoInstrument.mp4,Agent5,NA,Lamp with upward facing lightbulb
191,28,SmallAgentChange,Instrument,TiltLamp_SmallAgentChange_Instrument.mp4,Agent5,White and black striped pole,Lamp with upward facing lightbulb
190,28,SmallAgentChange,NoInstrument,TiltLamp_SmallAgentChange_NoInstrument.mp4,Agent5,NA,Lamp with upward facing lightbulb
56,18,Base,NoInstrument,TurnOff_TV.mp4,Agent28,NA,Black box TV
284,35,BackgroundChange,Instrument,TurnOffLight_BackgroundChange_Instrument.mp4,Agent23,Stack of books,Red lamp
283,35,BackgroundChange,NoInstrument,TurnOffLight_BackgroundChange_NoInstrument.mp4,Agent23,NA,Red lamp
282,35,Base,Instrument,TurnOffLight_Base_Instrument.mp4,Agent23,Stack of books,Red lamp
281,35,Base,NoInstrument,TurnOffLight_Base_NoInstrument.mp4,Agent23,NA,Red lamp
286,35,BigAgentChange,Instrument,TurnOffLight_BigAgentChange_Instrument.mp4,Agent25,Stack of books,Red lamp
285,35,BigAgentChange,NoInstrument,TurnOffLight_BigAgentChange_NoInstrument.mp4,Agent25,NA,Red lamp
295,35,InstrumentChange,Instrument,TurnOffLight_InstrumentChange_Instrument.mp4,Agent23,Stack of books with binding facing outward,Red lamp
290,35,MannerChange,Instrument,TurnOffLight_MannerChange_Instrument.mp4,Agent23,Stack of books with binding facing outward,Red lamp
289,35,MannerChange,NoInstrument,TurnOffLight_MannerChange_NoInstrument.mp4,Agent23,NA,Red lamp
294,35,ObjectChange,Instrument,TurnOffLight_ObjectChange_Instrument.mp4,Agent23,Stack of books,Purple lamp
293,35,ObjectChange,NoInstrument,TurnOffLight_ObjectChange_NoInstrument.mp4,Agent23,NA,Purple lamp
292,35,ResultChange,Instrument,TurnOffLight_ResultChange_Instrument.mp4,Agent23,Stack of books,Red lamp
291,35,ResultChange,NoInstrument,TurnOffLight_ResultChange_NoInstrument.mp4,Agent23,NA,Red lamp
288,35,SmallAgentChange,Instrument,TurnOffLight_SmallAgentChange_Instrument.mp4,Agent23,Stack of books,Red lamp
287,35,SmallAgentChange,NoInstrument,TurnOffLight_SmallAgentChange_NoInstrument.mp4,Agent23,NA,Red lamp
297,36,BackgroundChange,NoInstrument,TurnOnFan_BackgroundChange_NoInstrument.mp4,Agent25,NA,Orange fan with paper strips
296,36,Base,NoInstrument,TurnOnFan_Base_NoInstrument.mp4,Agent25,NA,Orange fan with paper strips
298,36,BigAgentChange,NoInstrument,TurnOnFan_BigAgentChange_NoInstrument.mp4,Agent23,NA,Orange fan with paper strips
300,36,MannerChange,NoInstrument,TurnOnFan_MannerChange_NoInstrument.mp4,Agent25,NA,Orange fan with paper strips
302,36,ObjectChange,NoInstrument,TurnOnFan_ObjectChange_NoInstrument.mp4,Agent25,NA,Black fan with paper strips
301,36,ResultChange,NoInstrument,TurnOnFan_ResultChange_NoInstrument.mp4,Agent25,NA,Orange fan with paper strips
299,36,SmallAgentChange,NoInstrument,TurnOnFan_SmallAgentChange_NoInstrument.mp4,Agent25,NA,Orange fan with paper strips
232,31,BackgroundChange,Instrument,TwistMobile_BackgroundChange_Instrument.mp4,Agent9,Flat yellow square,Brown mobile with yellow crossed grey stars
231,31,BackgroundChange,NoInstrument,TwistMobile_BackgroundChange_NoInstrument.mp4,Agent9,NA,Brown mobile with yellow crossed grey stars
230,31,Base,Instrument,TwistMobile_Base_Instrument.mp4,Agent9,Flat yellow square,Brown mobile with yellow crossed grey stars
229,31,Base,NoInstrument,TwistMobile_Base_NoInstrument.mp4,Agent9,NA,Brown mobile with yellow crossed grey stars
234,31,BigAgentChange,Instrument,TwistMobile_BigAgentChange_Instrument.mp4,Agent19,Flat yellow square,Brown mobile with yellow crossed grey stars
233,31,BigAgentChange,NoInstrument,TwistMobile_BigAgentChange_NoInstrument.mp4,Agent19,NA,Brown mobile with yellow crossed grey stars
243,31,InstrumentChange,Instrument,TwistMobile_InstrumentChange_Instrument.mp4,Agent9,White binder,Brown mobile with yellow crossed grey stars
238,31,MannerChange,Instrument,TwistMobile_MannerChange_Instrument.mp4,Agent9,Flat yellow square,Brown mobile with yellow crossed grey stars
237,31,MannerChange,NoInstrument,TwistMobile_MannerChange_NoInstrument.mp4,Agent9,NA,Brown mobile with yellow crossed grey stars
242,31,ObjectChange,Instrument,TwistMobile_ObjectChange_Instrument.mp4,Agent9,Flat yellow square,Brown mobile with grey stars
241,31,ObjectChange,NoInstrument,TwistMobile_ObjectChange_NoInstrument.mp4,Agent9,NA,Brown mobile with grey stars
240,31,ResultChange,Instrument,TwistMobile_ResultChange_Instrument.mp4,Agent9,Flat yellow square,Brown mobile with yellow crossed grey stars
239,31,ResultChange,NoInstrument,TwistMobile_ResultChange_NoInstrument.mp4,Agent9,NA,Brown mobile with yellow crossed grey stars
236,31,SmallAgentChange,Instrument,TwistMobile_SmallAgentChange_Instrument.mp4,Agent9,Flat yellow square,Brown mobile with yellow crossed grey stars
235,31,SmallAgentChange,NoInstrument,TwistMobile_SmallAgentChange_NoInstrument.mp4,Agent9,NA,Brown mobile with yellow crossed grey stars
